Playwright V8 Coverage Report

PR: generated by current Playwright run.
Coverage source: Playwright/Chromium built-in V8 coverage.
Coverage scope: all repo-relative browser JavaScript collected by Playwright/Chromium V8 coverage.
Dependencies: no new npm packages.
Thresholds: none enforced.
Note: coverage is an advisory baseline only for this PR.
Note: missing changed runtime JS coverage is reported as WARN, not FAIL.
Note: line counts are V8 range-based and advisory; function counts show partial module exercise where available.
(0%) src/shared/toolbox/performanceProfiler.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/pipeline/assetErrorHandling.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/pipeline/AssetImportPipeline.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/pipeline/assetManifestLoader.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/pipeline/assetPipelineTooling.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/pipeline/AudioPreprocessPipeline.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/pipeline/BuildAssetManifestSystem.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/pipeline/ContentMigrationSystem.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/pipeline/ContentValidationPipeline.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/pipeline/gameAssetManifestCoordinator.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/pipeline/gameAssetManifestDiscovery.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/pipeline/runtimeAssetBinding.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/pipeline/runtimeAssetLookup.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/pipeline/runtimeAssetValidation.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/pipeline/TexturePreprocessPipeline.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/platformShell.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/platformValidationSuite.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/pluginArchitecture.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/projectAssetRegistry.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/projectAssetRemediation.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/projectAssetValidation.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/projectManifestContract.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/projectPackaging.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/projectSystem.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/projectSystemAdapters.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/projectSystemValueUtils.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/projectToolIntegration.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/projectVersioning.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/publishingPipeline.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/renderPipelineContract.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/runtimeAssetLoader.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/runtimeAssetSharedUtils.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/runtimeAssetValidationUtils.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/runtimeSceneLoaderHotReload.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/runtimeStreaming.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/schemaOnlyToolPresetValidation.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/toolBootContract.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/toolHostManifest.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/toolHostRuntime.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/toolHostSharedContext.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/tooling/AssetBrowser.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/tooling/DeveloperConsole.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/tooling/LiveTuningService.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/tooling/PropertyEditor.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/tooling/RuntimeInspector.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/tooling/SceneGraphViewer.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/toolLaunchSSoT.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/toolLaunchSSoTData.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/toolLoadDiagnostics.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/toolSampleCatalog.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/uiSafeUtils.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/unifiedToolUxContract.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/vector/vectorAssetBridge.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/vector/vectorAssetContract.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/vector/vectorGeometryMath.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/vector/vectorRenderPrep.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/vector/vectorSafeValueUtils.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/vectorAssetSystem.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/vectorGeometryRuntime.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/vectorNativeTemplate.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/vectorTemplateSampleGame.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/workspaceShell.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(75%) toolbox/tools-page-accordions.js - executed lines 396/396; executed functions 15/20

Files with executed line/function counts where available:
(55%) assets/theme-v2/js/tool-display-mode.js - executed lines 113/113; executed functions 6/11
(75%) toolbox/tools-page-accordions.js - executed lines 396/396; executed functions 15/20
(80%) assets/theme-v2/js/gamefoundry-partials.js - executed lines 181/181; executed functions 16/20

Uncovered or low-coverage changed JS files:
(0%) src/engine/audio/TextToSpeechDefaults.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/engine/rendering/ObjectVectorRuntimeAssetService.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/contracts/tools/toolContractsIndex.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/aiAuthoringAssistant.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/assetMarketplace.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/assetPipelineConverters.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/assetPipelineFoundation.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/assetPipelineValidationOutput.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/assetUsageIntegration.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/ciValidationPipeline.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/cloudRuntime.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/collaborationSystem.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/contractVersioning.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/debugInspectorData.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/debugToolInteractionFlow.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/debugVisualizationLayer.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/devConsoleDebugOverlay.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/documentModeGuards.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/editor/EntityPlacementEditor.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/editor/LevelEditor.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/editor/TileMapEditor.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/editor/TimelineEditor.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/editorExperienceLayer.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/eventCommandUtils.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/gameplaySystemLayer.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/gameTemplates.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/hotReloadSystem.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/livePreviewSyncChannel.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/multiTargetExport.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/paletteDocumentContract.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/performanceBenchmarks.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/performanceProfiler.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/pipeline/assetErrorHandling.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/pipeline/AssetImportPipeline.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/pipeline/assetManifestLoader.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/pipeline/assetPipelineTooling.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/pipeline/AudioPreprocessPipeline.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/pipeline/BuildAssetManifestSystem.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/pipeline/ContentMigrationSystem.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/pipeline/ContentValidationPipeline.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/pipeline/gameAssetManifestCoordinator.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/pipeline/gameAssetManifestDiscovery.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/pipeline/runtimeAssetBinding.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/pipeline/runtimeAssetLookup.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/pipeline/runtimeAssetValidation.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/pipeline/TexturePreprocessPipeline.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/platformShell.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/platformValidationSuite.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/pluginArchitecture.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/projectAssetRegistry.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/projectAssetRemediation.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/projectAssetValidation.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/projectManifestContract.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/projectPackaging.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/projectSystem.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/projectSystemAdapters.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/projectSystemValueUtils.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/projectToolIntegration.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/projectVersioning.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/publishingPipeline.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/renderPipelineContract.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/runtimeAssetLoader.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/runtimeAssetSharedUtils.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/runtimeAssetValidationUtils.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/runtimeSceneLoaderHotReload.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/runtimeStreaming.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/schemaOnlyToolPresetValidation.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/toolBootContract.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/toolHostManifest.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/toolHostRuntime.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/toolHostSharedContext.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/tooling/AssetBrowser.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/tooling/DeveloperConsole.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/tooling/LiveTuningService.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/tooling/PropertyEditor.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/tooling/RuntimeInspector.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/tooling/SceneGraphViewer.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/toolLaunchSSoT.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/toolLaunchSSoTData.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/toolLoadDiagnostics.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/toolSampleCatalog.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/uiSafeUtils.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/unifiedToolUxContract.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/vector/vectorAssetBridge.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/vector/vectorAssetContract.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/vector/vectorGeometryMath.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/vector/vectorRenderPrep.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/vector/vectorSafeValueUtils.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/vectorAssetSystem.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/vectorGeometryRuntime.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/vectorNativeTemplate.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/vectorTemplateSampleGame.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/toolbox/workspaceShell.js - WARNING: uncovered changed runtime JS file; advisory only

Changed JS files considered:
(0%) archive/v1-v2/docs_build/archive/tools/SpriteEditor_old_keep/assets/samples/old_samples.js - changed JS file not collected as browser runtime coverage
(0%) archive/v1-v2/docs_build/archive/tools/SpriteEditor_old_keep/main.js - changed JS file not collected as browser runtime coverage
(0%) archive/v1-v2/docs_build/archive/tools/SpriteEditor_old_keep/modules/app.js - changed JS file not collected as browser runtime coverage
(0%) archive/v1-v2/docs_build/archive/tools/SpriteEditor_old_keep/modules/appActions.js - changed JS file not collected as browser runtime coverage
(0%) archive/v1-v2/docs_build/archive/tools/SpriteEditor_old_keep/modules/appCommands.js - changed JS file not collected as browser runtime coverage
(0%) archive/v1-v2/docs_build/archive/tools/SpriteEditor_old_keep/modules/appExport.js - changed JS file not collected as browser runtime coverage
(0%) archive/v1-v2/docs_build/archive/tools/SpriteEditor_old_keep/modules/appHistory.js - changed JS file not collected as browser runtime coverage
(0%) archive/v1-v2/docs_build/archive/tools/SpriteEditor_old_keep/modules/appInput.js - changed JS file not collected as browser runtime coverage
(0%) archive/v1-v2/docs_build/archive/tools/SpriteEditor_old_keep/modules/appIO.js - changed JS file not collected as browser runtime coverage
(0%) archive/v1-v2/docs_build/archive/tools/SpriteEditor_old_keep/modules/appLayers.js - changed JS file not collected as browser runtime coverage
(0%) archive/v1-v2/docs_build/archive/tools/SpriteEditor_old_keep/modules/appMenus.js - changed JS file not collected as browser runtime coverage
(0%) archive/v1-v2/docs_build/archive/tools/SpriteEditor_old_keep/modules/appPalette.js - changed JS file not collected as browser runtime coverage
(0%) archive/v1-v2/docs_build/archive/tools/SpriteEditor_old_keep/modules/appPopups.js - changed JS file not collected as browser runtime coverage
(0%) archive/v1-v2/docs_build/archive/tools/SpriteEditor_old_keep/modules/appRender.js - changed JS file not collected as browser runtime coverage
(0%) archive/v1-v2/docs_build/archive/tools/SpriteEditor_old_keep/modules/appShell.js - changed JS file not collected as browser runtime coverage
(0%) archive/v1-v2/docs_build/archive/tools/SpriteEditor_old_keep/modules/appTimeline.js - changed JS file not collected as browser runtime coverage
(0%) archive/v1-v2/docs_build/archive/tools/SpriteEditor_old_keep/modules/appViewTools.js - changed JS file not collected as browser runtime coverage
(0%) archive/v1-v2/docs_build/archive/tools/SpriteEditor_old_keep/modules/constants.js - changed JS file not collected as browser runtime coverage
(0%) archive/v1-v2/docs_build/archive/tools/SpriteEditor_old_keep/modules/controlSurface.js - changed JS file not collected as browser runtime coverage
(0%) archive/v1-v2/docs_build/archive/tools/SpriteEditor_old_keep/modules/controlSurfaceBottomPanel.js - changed JS file not collected as browser runtime coverage
(0%) archive/v1-v2/docs_build/archive/tools/SpriteEditor_old_keep/modules/controlSurfaceBuild.js - changed JS file not collected as browser runtime coverage
(0%) archive/v1-v2/docs_build/archive/tools/SpriteEditor_old_keep/modules/controlSurfaceCommandPalette.js - changed JS file not collected as browser runtime coverage
(0%) archive/v1-v2/docs_build/archive/tools/SpriteEditor_old_keep/modules/controlSurfaceDraw.js - changed JS file not collected as browser runtime coverage
(0%) archive/v1-v2/docs_build/archive/tools/SpriteEditor_old_keep/modules/controlSurfaceInput.js - changed JS file not collected as browser runtime coverage
(0%) archive/v1-v2/docs_build/archive/tools/SpriteEditor_old_keep/modules/controlSurfaceLayout.js - changed JS file not collected as browser runtime coverage
(0%) archive/v1-v2/docs_build/archive/tools/SpriteEditor_old_keep/modules/controlSurfaceLeftPanel.js - changed JS file not collected as browser runtime coverage
(0%) archive/v1-v2/docs_build/archive/tools/SpriteEditor_old_keep/modules/controlSurfaceMenus.js - changed JS file not collected as browser runtime coverage
(0%) archive/v1-v2/docs_build/archive/tools/SpriteEditor_old_keep/modules/controlSurfaceRightPanel.js - changed JS file not collected as browser runtime coverage
(0%) archive/v1-v2/docs_build/archive/tools/SpriteEditor_old_keep/modules/controlSurfaceTopBar.js - changed JS file not collected as browser runtime coverage
(0%) archive/v1-v2/docs_build/archive/tools/SpriteEditor_old_keep/modules/document.js - changed JS file not collected as browser runtime coverage
(0%) archive/v1-v2/docs_build/archive/tools/SpriteEditor_old_keep/modules/events/eventBus.js - changed JS file not collected as browser runtime coverage
(0%) archive/v1-v2/docs_build/archive/tools/SpriteEditor_old_keep/modules/events/eventDispatch.js - changed JS file not collected as browser runtime coverage
(0%) archive/v1-v2/docs_build/archive/tools/SpriteEditor_old_keep/modules/events/eventTypes.js - changed JS file not collected as browser runtime coverage
(0%) archive/v1-v2/docs_build/archive/tools/SpriteEditor_old_keep/modules/integration/integrationContracts.js - changed JS file not collected as browser runtime coverage
(0%) archive/v1-v2/docs_build/archive/tools/SpriteEditor_old_keep/modules/integration/integrationRegistry.js - changed JS file not collected as browser runtime coverage
(0%) archive/v1-v2/docs_build/archive/tools/SpriteEditor_old_keep/modules/integration/systemIntegration.js - changed JS file not collected as browser runtime coverage
(0%) archive/v1-v2/docs_build/archive/tools/SpriteEditor_old_keep/modules/viewport.js - changed JS file not collected as browser runtime coverage
(0%) archive/v1-v2/docs_build/archive/tools/SpriteEditor_old_keep/shared/getPaletteSignature.js - changed JS file not collected as browser runtime coverage
(0%) archive/v1-v2/docs_build/archive/tools/SpriteEditor_old_keep/shared/scoreCommandItem.js - changed JS file not collected as browser runtime coverage
(0%) archive/v1-v2/tools/game-builder-reference/contracts/gameBuilderContract.js - changed JS file not collected as browser runtime coverage
(0%) archive/v1-v2/tools/game-builder-reference/tests/GameBuilderToolContract.test.mjs - changed JS file not collected as browser runtime coverage
(0%) docs_build/dev/toolbox/advanced/debugMacroExecutor.js - changed JS file not collected as browser runtime coverage
