Playwright V8 Coverage Report

PR: generated by current Playwright run.
Coverage source: Playwright/Chromium built-in V8 coverage.
Coverage scope: all repo-relative browser JavaScript collected by Playwright/Chromium V8 coverage.
Dependencies: no new npm packages.
Thresholds: none enforced.
Note: coverage is an advisory baseline only for this PR.
Note: missing changed runtime JS coverage is reported as WARN, not FAIL.
Note: line counts are V8 range-based and advisory; function counts show partial module exercise where available.
(0%) toolbox/dev/commandPacks/presetCommandPack.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/dev/commandPacks/renderCommandPack.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/dev/commandPacks/sceneCommandPack.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/dev/commandPacks/toggleCommandPack.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/dev/commandPacks/validationCommandPack.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/dev/devConsoleCommandRegistry.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/dev/devConsoleIntegration.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/dev/inspectors/inspectorStore.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/dev/interactiveDevConsoleRenderer.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/dev/plugins/debugPluginSystem.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/dev/presets/debugPresetApplier.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/dev/presets/debugPresetRegistry.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/dev/presets/registerPresetCommands.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/dev/presets/registerStandardDebugPresets.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/localization/js/localization-studio.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/renderToolsIndex.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/aiAuthoringAssistant.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/assetMarketplace.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/assetPipelineConverters.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/assetPipelineFoundation.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/assetPipelineValidationOutput.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/assetUsageIntegration.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/ciValidationPipeline.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/cloudRuntime.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/collaborationSystem.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/contractVersioning.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/debugInspectorData.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/debugToolInteractionFlow.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/debugVisualizationLayer.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/devConsoleDebugOverlay.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/documentModeGuards.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/editor/EntityPlacementEditor.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/editor/LevelEditor.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/editor/TileMapEditor.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/editor/TimelineEditor.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/editorExperienceLayer.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/eventCommandUtils.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/gameplaySystemLayer.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/gameTemplates.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/hotReloadSystem.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/livePreviewSyncChannel.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/multiTargetExport.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/paletteDocumentContract.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/performanceBenchmarks.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/performanceProfiler.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/pipeline/assetErrorHandling.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/pipeline/AssetImportPipeline.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/pipeline/assetManifestLoader.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/pipeline/assetPipelineTooling.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/pipeline/AudioPreprocessPipeline.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/pipeline/BuildAssetManifestSystem.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/pipeline/ContentMigrationSystem.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/pipeline/ContentValidationPipeline.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/pipeline/gameAssetManifestCoordinator.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/pipeline/gameAssetManifestDiscovery.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/pipeline/runtimeAssetBinding.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/pipeline/runtimeAssetLookup.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/pipeline/runtimeAssetValidation.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/pipeline/TexturePreprocessPipeline.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/platformShell.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/platformValidationSuite.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/pluginArchitecture.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/projectAssetRegistry.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/projectAssetRemediation.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/projectAssetValidation.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/projectManifestContract.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/projectPackaging.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/projectSystem.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/projectSystemAdapters.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/projectSystemValueUtils.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/projectToolIntegration.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/projectVersioning.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/publishingPipeline.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/renderPipelineContract.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/runtimeAssetLoader.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/runtimeAssetSharedUtils.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/runtimeAssetValidationUtils.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/runtimeSceneLoaderHotReload.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/runtimeStreaming.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/schemaOnlyToolPresetValidation.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/toolBootContract.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/toolHostManifest.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/toolHostRuntime.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/toolHostSharedContext.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/tooling/AssetBrowser.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/tooling/DeveloperConsole.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/tooling/LiveTuningService.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/tooling/PropertyEditor.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/tooling/RuntimeInspector.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/tooling/SceneGraphViewer.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/toolLaunchSSoT.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/toolLaunchSSoTData.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/toolLoadDiagnostics.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/toolSampleCatalog.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/uiSafeUtils.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/unifiedToolUxContract.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/vector/vectorAssetBridge.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/vector/vectorAssetContract.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/vector/vectorGeometryMath.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/vector/vectorRenderPrep.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/vector/vectorSafeValueUtils.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/vectorAssetSystem.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/vectorGeometryRuntime.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/vectorNativeTemplate.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/vectorTemplateSampleGame.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/shared/workspaceShell.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/toolRegistry.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(75%) toolbox/tools-page-accordions.js - executed lines 390/390; executed functions 15/20

Files with executed line/function counts where available:
(55%) assets/theme/v2/js/tool-display-mode.js - executed lines 113/113; executed functions 6/11
(75%) toolbox/tools-page-accordions.js - executed lines 390/390; executed functions 15/20
(80%) assets/theme/v2/js/gamefoundry-partials.js - executed lines 181/181; executed functions 16/20

Uncovered or low-coverage changed JS files:
(0%) src/engine/audio/TextToSpeechDefaults.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/engine/rendering/ObjectVectorRuntimeAssetService.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/contracts/tools/toolContractsIndex.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) src/shared/state/getStateVariantClassification.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/dev/advanced/debugMacroExecutor.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/dev/advanced/debugMacroRegistry.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/dev/advanced/debugPanelGroupRegistry.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/dev/advanced/registerStandardDebugMacros.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/dev/advanced/registerStandardPanelGroups.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/dev/canvasDebugHudRenderer.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/dev/checkBoundaryHardeningGuard.mjs - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/dev/checkDocsStructureGuard.mjs - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/dev/checkIntentionalAliasLedgerGuard.mjs - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/dev/checkInternalBarrelGuard.mjs - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/dev/checkPhase24CloseoutExecutionGuard.mjs - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/dev/checkSharedExtractionGuard.mjs - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/dev/checkSharedExtractionGuard.selftest.mjs - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/dev/checkStyleSystemGuard.mjs - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/dev/commandPacks/commandPackResultUtils.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/dev/commandPacks/debugCommandPack.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/dev/commandPacks/entityCommandPack.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/dev/commandPacks/groupCommandPack.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/dev/commandPacks/hotReloadCommandPack.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/dev/commandPacks/inputCommandPack.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/dev/commandPacks/inspectorCommandPack.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/dev/commandPacks/macroCommandPack.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/dev/commandPacks/overlayCommandPack.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/dev/commandPacks/packUtils.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/dev/commandPacks/presetCommandPack.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/dev/commandPacks/renderCommandPack.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/dev/commandPacks/sceneCommandPack.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/dev/commandPacks/toggleCommandPack.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/dev/commandPacks/validationCommandPack.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/dev/devConsoleCommandRegistry.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/dev/devConsoleIntegration.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/dev/inspectors/inspectorStore.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/dev/interactiveDevConsoleRenderer.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/dev/plugins/debugPluginSystem.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/dev/presets/debugPresetApplier.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/dev/presets/debugPresetRegistry.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/dev/presets/registerPresetCommands.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/dev/presets/registerStandardDebugPresets.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/localization/js/localization-studio.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/renderToolsIndex.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/aiAuthoringAssistant.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/assetMarketplace.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/assetPipelineConverters.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/assetPipelineFoundation.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/assetPipelineValidationOutput.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/assetUsageIntegration.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/ciValidationPipeline.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/cloudRuntime.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/collaborationSystem.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/contractVersioning.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/debugInspectorData.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/debugToolInteractionFlow.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/debugVisualizationLayer.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/devConsoleDebugOverlay.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/documentModeGuards.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/editor/EntityPlacementEditor.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/editor/LevelEditor.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/editor/TileMapEditor.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/editor/TimelineEditor.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/editorExperienceLayer.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/eventCommandUtils.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/gameplaySystemLayer.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/gameTemplates.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/hotReloadSystem.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/livePreviewSyncChannel.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/multiTargetExport.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/paletteDocumentContract.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/performanceBenchmarks.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/performanceProfiler.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/pipeline/assetErrorHandling.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/pipeline/AssetImportPipeline.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/pipeline/assetManifestLoader.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/pipeline/assetPipelineTooling.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/pipeline/AudioPreprocessPipeline.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/pipeline/BuildAssetManifestSystem.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/pipeline/ContentMigrationSystem.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/pipeline/ContentValidationPipeline.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/pipeline/gameAssetManifestCoordinator.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/pipeline/gameAssetManifestDiscovery.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/pipeline/runtimeAssetBinding.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/pipeline/runtimeAssetLookup.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/pipeline/runtimeAssetValidation.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/pipeline/TexturePreprocessPipeline.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/platformShell.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/platformValidationSuite.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/pluginArchitecture.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/projectAssetRegistry.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/projectAssetRemediation.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/projectAssetValidation.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/projectManifestContract.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/projectPackaging.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/projectSystem.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/projectSystemAdapters.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/projectSystemValueUtils.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/projectToolIntegration.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/projectVersioning.js - WARNING: uncovered changed runtime JS file; advisory only
