M	dev/docs_build/dev/ProjectInstructions/addendums/codex_artifact_and_reporting_standard.md
M	dev/docs_build/dev/ProjectInstructions/addendums/test_structure_standardization.md
M	dev/docs_build/dev/ProjectInstructions/standards/AUDIT_EVENT_CONTRACT.md
M	dev/docs_build/dev/ProjectInstructions/standards/BACKUP_SNAPSHOT_CONTRACT.md
M	dev/docs_build/dev/ProjectInstructions/standards/COLLABORATION_ROLE_CONTRACT.md
M	dev/docs_build/dev/ProjectInstructions/standards/CREATOR_PROFILE_CONTRACT.md
M	dev/docs_build/dev/ProjectInstructions/standards/IDENTITY_PERMISSIONS_CONTRACT.md
M	dev/docs_build/dev/ProjectInstructions/standards/MARKETPLACE_TRANSACTION_BOUNDARY_CONTRACT.md
M	dev/docs_build/dev/ProjectInstructions/standards/MODERATION_QUEUE_CONTRACT.md
M	dev/docs_build/dev/ProjectInstructions/standards/NOTIFICATION_CONTRACT.md
M	dev/docs_build/dev/ProjectInstructions/standards/ORGANIZATION_CONTRACT.md
M	dev/docs_build/dev/ProjectInstructions/standards/PROJECT_CONTRACT.md
M	dev/docs_build/dev/ProjectInstructions/standards/RESTORE_SNAPSHOT_CONTRACT.md
M	dev/docs_build/dev/ProjectInstructions/standards/REVIEW_RATING_CONTRACT.md
M	dev/docs_build/dev/ProjectInstructions/standards/TOOL_STATE_CONTRACT.md
R057	tests/core/Section1FinalResidueStructure.test.mjs	dev/tests/core/Section1FinalResidueStructure.test.mjs
R098	tests/dev-runtime/AdminHealthOperations.test.mjs	dev/tests/dev-runtime/AdminHealthOperations.test.mjs
R098	tests/dev-runtime/AdminNotesBoundary.test.mjs	dev/tests/dev-runtime/AdminNotesBoundary.test.mjs
R095	tests/dev-runtime/AiCreditDisplay.test.mjs	dev/tests/dev-runtime/AiCreditDisplay.test.mjs
R091	tests/dev-runtime/AiCreditFoundation.test.mjs	dev/tests/dev-runtime/AiCreditFoundation.test.mjs
R099	tests/dev-runtime/ApiMenuPathCleanup.test.mjs	dev/tests/dev-runtime/ApiMenuPathCleanup.test.mjs
R096	tests/dev-runtime/ArchitectureCleanupApiNavInvitations.test.mjs	dev/tests/dev-runtime/ArchitectureCleanupApiNavInvitations.test.mjs
R098	tests/dev-runtime/BetaInvitationsAdmin.test.mjs	dev/tests/dev-runtime/BetaInvitationsAdmin.test.mjs
R097	tests/dev-runtime/DbSeedIntegrity.test.mjs	dev/tests/dev-runtime/DbSeedIntegrity.test.mjs
R092	tests/dev-runtime/DbViewerConfiguredSnapshot.test.mjs	dev/tests/dev-runtime/DbViewerConfiguredSnapshot.test.mjs
R100	tests/dev-runtime/DevRuntimeBoundary.test.mjs	dev/tests/dev-runtime/DevRuntimeBoundary.test.mjs
R096	tests/dev-runtime/GameJourneyCompletionMetricsStore.test.mjs	dev/tests/dev-runtime/GameJourneyCompletionMetricsStore.test.mjs
R093	tests/dev-runtime/LegalFoundation.test.mjs	dev/tests/dev-runtime/LegalFoundation.test.mjs
R098	tests/dev-runtime/LocalApiStartupLogging.test.mjs	dev/tests/dev-runtime/LocalApiStartupLogging.test.mjs
R091	tests/dev-runtime/MarketplaceCategories.test.mjs	dev/tests/dev-runtime/MarketplaceCategories.test.mjs
R094	tests/dev-runtime/MarketplaceMembershipRules.test.mjs	dev/tests/dev-runtime/MarketplaceMembershipRules.test.mjs
R091	tests/dev-runtime/MarketplaceRevenueModel.test.mjs	dev/tests/dev-runtime/MarketplaceRevenueModel.test.mjs
R096	tests/dev-runtime/MembershipAssignment.test.mjs	dev/tests/dev-runtime/MembershipAssignment.test.mjs
R095	tests/dev-runtime/MembershipDataModel.test.mjs	dev/tests/dev-runtime/MembershipDataModel.test.mjs
R095	tests/dev-runtime/MembershipsPageData.test.mjs	dev/tests/dev-runtime/MembershipsPageData.test.mjs
R099	tests/dev-runtime/MessagesPublishValidation.test.mjs	dev/tests/dev-runtime/MessagesPublishValidation.test.mjs
R095	tests/dev-runtime/OwnerAiCredits.test.mjs	dev/tests/dev-runtime/OwnerAiCredits.test.mjs
R092	tests/dev-runtime/OwnerMemberships.test.mjs	dev/tests/dev-runtime/OwnerMemberships.test.mjs
R098	tests/dev-runtime/PostgresBackupService.test.mjs	dev/tests/dev-runtime/PostgresBackupService.test.mjs
R094	tests/dev-runtime/ProductDataDatabaseUrl.test.mjs	dev/tests/dev-runtime/ProductDataDatabaseUrl.test.mjs
R097	tests/dev-runtime/ProductDataProviderContractHardening.test.mjs	dev/tests/dev-runtime/ProductDataProviderContractHardening.test.mjs
R098	tests/dev-runtime/PublicApiUrlClient.test.mjs	dev/tests/dev-runtime/PublicApiUrlClient.test.mjs
R098	tests/dev-runtime/PublicEnvironmentConfig.test.mjs	dev/tests/dev-runtime/PublicEnvironmentConfig.test.mjs
R097	tests/dev-runtime/ServerApiClientStandardization.test.mjs	dev/tests/dev-runtime/ServerApiClientStandardization.test.mjs
R098	tests/dev-runtime/StorageConfig.test.mjs	dev/tests/dev-runtime/StorageConfig.test.mjs
R097	tests/dev-runtime/SupabaseDevAuthTestUserCleanup.test.mjs	dev/tests/dev-runtime/SupabaseDevAuthTestUserCleanup.test.mjs
R097	tests/dev-runtime/SupabaseDevCreatorIdentitySeedSync.test.mjs	dev/tests/dev-runtime/SupabaseDevCreatorIdentitySeedSync.test.mjs
R098	tests/dev-runtime/SupabaseProductDataCutover.test.mjs	dev/tests/dev-runtime/SupabaseProductDataCutover.test.mjs
R099	tests/dev-runtime/SupabaseProviderContractStub.test.mjs	dev/tests/dev-runtime/SupabaseProviderContractStub.test.mjs
R095	tests/dev-runtime/TagsApiErrorResponse.test.mjs	dev/tests/dev-runtime/TagsApiErrorResponse.test.mjs
R097	tests/dev-runtime/TagsApiService.test.mjs	dev/tests/dev-runtime/TagsApiService.test.mjs
R095	tests/dev-runtime/TeamEnforcement.test.mjs	dev/tests/dev-runtime/TeamEnforcement.test.mjs
R093	tests/dev-runtime/TeamsFoundation.test.mjs	dev/tests/dev-runtime/TeamsFoundation.test.mjs
R097	tests/engine/EngineV2AbilitySystem.test.mjs	dev/tests/engine/EngineV2AbilitySystem.test.mjs
R100	tests/engine/EngineV2AiBehaviorFixture.mjs	dev/tests/engine/EngineV2AiBehaviorFixture.mjs
R096	tests/engine/EngineV2AnimationRuntime.test.mjs	dev/tests/engine/EngineV2AnimationRuntime.test.mjs
R096	tests/engine/EngineV2AudioRuntime.test.mjs	dev/tests/engine/EngineV2AudioRuntime.test.mjs
R096	tests/engine/EngineV2CameraRuntime.test.mjs	dev/tests/engine/EngineV2CameraRuntime.test.mjs
R096	tests/engine/EngineV2ChaseFleeBehavior.test.mjs	dev/tests/engine/EngineV2ChaseFleeBehavior.test.mjs
R095	tests/engine/EngineV2CheckpointSystem.test.mjs	dev/tests/engine/EngineV2CheckpointSystem.test.mjs
R100	tests/engine/EngineV2CombatRuntimeFixture.mjs	dev/tests/engine/EngineV2CombatRuntimeFixture.mjs
R096	tests/engine/EngineV2ConfigDrivenProofScene.test.mjs	dev/tests/engine/EngineV2ConfigDrivenProofScene.test.mjs
R096	tests/engine/EngineV2ContainerSystem.test.mjs	dev/tests/engine/EngineV2ContainerSystem.test.mjs
R095	tests/engine/EngineV2CraftingFoundation.test.mjs	dev/tests/engine/EngineV2CraftingFoundation.test.mjs
R099	tests/engine/EngineV2CustomExtensionsHookRuntime.test.mjs	dev/tests/engine/EngineV2CustomExtensionsHookRuntime.test.mjs
R096	tests/engine/EngineV2DialogueSystem.test.mjs	dev/tests/engine/EngineV2DialogueSystem.test.mjs
R095	tests/engine/EngineV2EconomyAndCurrency.test.mjs	dev/tests/engine/EngineV2EconomyAndCurrency.test.mjs
R096	tests/engine/EngineV2EffectRuntime.test.mjs	dev/tests/engine/EngineV2EffectRuntime.test.mjs
R095	tests/engine/EngineV2EquipmentSystem.test.mjs	dev/tests/engine/EngineV2EquipmentSystem.test.mjs
R100	tests/engine/EngineV2FeatureCompleteFixture.mjs	dev/tests/engine/EngineV2FeatureCompleteFixture.mjs
R100	tests/engine/EngineV2InteractionRuntimeFixture.mjs	dev/tests/engine/EngineV2InteractionRuntimeFixture.mjs
R095	tests/engine/EngineV2InteractionSystem.test.mjs	dev/tests/engine/EngineV2InteractionSystem.test.mjs
R096	tests/engine/EngineV2InventorySystem.test.mjs	dev/tests/engine/EngineV2InventorySystem.test.mjs
R095	tests/engine/EngineV2ItemAndLootSystem.test.mjs	dev/tests/engine/EngineV2ItemAndLootSystem.test.mjs
R100	tests/engine/EngineV2MediaRuntimeFixture.mjs	dev/tests/engine/EngineV2MediaRuntimeFixture.mjs
R097	tests/engine/EngineV2ModifierStack.test.mjs	dev/tests/engine/EngineV2ModifierStack.test.mjs
R097	tests/engine/EngineV2ObjectiveSystem.test.mjs	dev/tests/engine/EngineV2ObjectiveSystem.test.mjs
R096	tests/engine/EngineV2PathfindingBaseline.test.mjs	dev/tests/engine/EngineV2PathfindingBaseline.test.mjs
R097	tests/engine/EngineV2PatrolBehavior.test.mjs	dev/tests/engine/EngineV2PatrolBehavior.test.mjs
R091	tests/engine/EngineV2PersistenceRuntime.test.mjs	dev/tests/engine/EngineV2PersistenceRuntime.test.mjs
R100	tests/engine/EngineV2PersistenceRuntimeFixture.mjs	dev/tests/engine/EngineV2PersistenceRuntimeFixture.mjs
R100	tests/engine/EngineV2PlayerRuntimeFixture.mjs	dev/tests/engine/EngineV2PlayerRuntimeFixture.mjs
R100	tests/engine/EngineV2PossessionRuntimeFixture.mjs	dev/tests/engine/EngineV2PossessionRuntimeFixture.mjs
R094	tests/engine/EngineV2ProfileStateSystem.test.mjs	dev/tests/engine/EngineV2ProfileStateSystem.test.mjs
R096	tests/engine/EngineV2ProjectileSystem.test.mjs	dev/tests/engine/EngineV2ProjectileSystem.test.mjs
R093	tests/engine/EngineV2QuestSystem.test.mjs	dev/tests/engine/EngineV2QuestSystem.test.mjs
R096	tests/engine/EngineV2SaveLoadValidation.test.mjs	dev/tests/engine/EngineV2SaveLoadValidation.test.mjs
R094	tests/engine/EngineV2SaveStateModel.test.mjs	dev/tests/engine/EngineV2SaveStateModel.test.mjs
R096	tests/engine/EngineV2StateMachineRuntime.test.mjs	dev/tests/engine/EngineV2StateMachineRuntime.test.mjs
R096	tests/engine/EngineV2StatusEffectSystem.test.mjs	dev/tests/engine/EngineV2StatusEffectSystem.test.mjs
R096	tests/engine/EngineV2UiRuntime.test.mjs	dev/tests/engine/EngineV2UiRuntime.test.mjs
R095	tests/engine/EngineV2VendorSystem.test.mjs	dev/tests/engine/EngineV2VendorSystem.test.mjs
R097	tests/engine/EngineV2WeaponSystem.test.mjs	dev/tests/engine/EngineV2WeaponSystem.test.mjs
R094	tests/engine/FirstManifestDrivenPlayableScene.test.mjs	dev/tests/engine/FirstManifestDrivenPlayableScene.test.mjs
R098	tests/engine/HitboxCollisionContract.test.mjs	dev/tests/engine/HitboxCollisionContract.test.mjs
R098	tests/engine/ManifestRuntimeParser.test.mjs	dev/tests/engine/ManifestRuntimeParser.test.mjs
R098	tests/engine/ObjectDefinitionReader.test.mjs	dev/tests/engine/ObjectDefinitionReader.test.mjs
R099	tests/engine/ObjectModelContract.test.mjs	dev/tests/engine/ObjectModelContract.test.mjs
R098	tests/engine/RuleDefinitionReader.test.mjs	dev/tests/engine/RuleDefinitionReader.test.mjs
R088	tests/engine/RuntimeActionSystem.test.mjs	dev/tests/engine/RuntimeActionSystem.test.mjs
R077	tests/engine/RuntimeBehaviorComposition.test.mjs	dev/tests/engine/RuntimeBehaviorComposition.test.mjs
R096	tests/engine/RuntimeCollisionProcessing.test.mjs	dev/tests/engine/RuntimeCollisionProcessing.test.mjs
R096	tests/engine/RuntimeConditionSystem.test.mjs	dev/tests/engine/RuntimeConditionSystem.test.mjs
R096	tests/engine/RuntimeCooldownProcessing.test.mjs	dev/tests/engine/RuntimeCooldownProcessing.test.mjs
R091	tests/engine/RuntimeDamageProcessing.test.mjs	dev/tests/engine/RuntimeDamageProcessing.test.mjs
R091	tests/engine/RuntimeDeterminismValidation.test.mjs	dev/tests/engine/RuntimeDeterminismValidation.test.mjs
R095	tests/engine/RuntimeEnvironmentEffects.test.mjs	dev/tests/engine/RuntimeEnvironmentEffects.test.mjs
R094	tests/engine/RuntimeEnvironmentForceInstantiation.test.mjs	dev/tests/engine/RuntimeEnvironmentForceInstantiation.test.mjs
R096	tests/engine/RuntimeErrorReporting.test.mjs	dev/tests/engine/RuntimeErrorReporting.test.mjs
R095	tests/engine/RuntimeEventSystem.test.mjs	dev/tests/engine/RuntimeEventSystem.test.mjs
R100	tests/engine/RuntimeGameRuleFixture.mjs	dev/tests/engine/RuntimeGameRuleFixture.mjs
R100	tests/engine/RuntimeGameplayLoopFixture.mjs	dev/tests/engine/RuntimeGameplayLoopFixture.mjs
R096	tests/engine/RuntimeHealthModel.test.mjs	dev/tests/engine/RuntimeHealthModel.test.mjs
R100	tests/engine/RuntimeHealthOutcomeFixture.mjs	dev/tests/engine/RuntimeHealthOutcomeFixture.mjs
R094	tests/engine/RuntimeInputPipeline.test.mjs	dev/tests/engine/RuntimeInputPipeline.test.mjs
R096	tests/engine/RuntimeLivesAndRespawn.test.mjs	dev/tests/engine/RuntimeLivesAndRespawn.test.mjs
R094	tests/engine/RuntimeLoaderValidation.test.mjs	dev/tests/engine/RuntimeLoaderValidation.test.mjs
R100	tests/engine/RuntimeManifestDrivenFixture.mjs	dev/tests/engine/RuntimeManifestDrivenFixture.mjs
R071	tests/engine/RuntimeManifestFixtureHardening.test.mjs	dev/tests/engine/RuntimeManifestFixtureHardening.test.mjs
R096	tests/engine/RuntimeMovementProcessing.test.mjs	dev/tests/engine/RuntimeMovementProcessing.test.mjs
R096	tests/engine/RuntimeMultiSceneLoading.test.mjs	dev/tests/engine/RuntimeMultiSceneLoading.test.mjs
R096	tests/engine/RuntimeObjectDefaultRejection.test.mjs	dev/tests/engine/RuntimeObjectDefaultRejection.test.mjs
R086	tests/engine/RuntimeObjectInstantiation.test.mjs	dev/tests/engine/RuntimeObjectInstantiation.test.mjs
R093	tests/engine/RuntimeObjectRecordFactory.test.mjs	dev/tests/engine/RuntimeObjectRecordFactory.test.mjs
R096	tests/engine/RuntimeObjectRecordValidation.test.mjs	dev/tests/engine/RuntimeObjectRecordValidation.test.mjs
R087	tests/engine/RuntimeObjectTypeValidation.test.mjs	dev/tests/engine/RuntimeObjectTypeValidation.test.mjs
R095	tests/engine/RuntimeOutcomeProcessing.test.mjs	dev/tests/engine/RuntimeOutcomeProcessing.test.mjs
R095	tests/engine/RuntimePlayableLoop.test.mjs	dev/tests/engine/RuntimePlayableLoop.test.mjs
R091	tests/engine/RuntimePlayableSceneUat.test.mjs	dev/tests/engine/RuntimePlayableSceneUat.test.mjs
R095	tests/engine/RuntimeRenderPipeline.test.mjs	dev/tests/engine/RuntimeRenderPipeline.test.mjs
R093	tests/engine/RuntimeRenderingBootstrap.test.mjs	dev/tests/engine/RuntimeRenderingBootstrap.test.mjs
R075	tests/engine/RuntimeRuleAttachment.test.mjs	dev/tests/engine/RuntimeRuleAttachment.test.mjs
R094	tests/engine/RuntimeSceneDefinitionSupport.test.mjs	dev/tests/engine/RuntimeSceneDefinitionSupport.test.mjs
R089	tests/engine/RuntimeScoringAndStateProcessing.test.mjs	dev/tests/engine/RuntimeScoringAndStateProcessing.test.mjs
R078	tests/engine/RuntimeSpawnDespawnProcessing.test.mjs	dev/tests/engine/RuntimeSpawnDespawnProcessing.test.mjs
R096	tests/engine/RuntimeTerrainEffects.test.mjs	dev/tests/engine/RuntimeTerrainEffects.test.mjs
R094	tests/engine/RuntimeTerrainMaterialInstantiation.test.mjs	dev/tests/engine/RuntimeTerrainMaterialInstantiation.test.mjs
R096	tests/engine/RuntimeTickLoop.test.mjs	dev/tests/engine/RuntimeTickLoop.test.mjs
R091	tests/engine/RuntimeTriggerProcessing.test.mjs	dev/tests/engine/RuntimeTriggerProcessing.test.mjs
R089	tests/engine/core/FixedTicker.test.mjs	dev/tests/engine/core/FixedTicker.test.mjs
R088	tests/engine/core/FrameClock.test.mjs	dev/tests/engine/core/FrameClock.test.mjs
R089	tests/engine/core/RuntimeMetrics.test.mjs	dev/tests/engine/core/RuntimeMetrics.test.mjs
R081	tests/entity/Entity.test.mjs	dev/tests/entity/Entity.test.mjs
R090	tests/events/EventBus.test.mjs	dev/tests/events/EventBus.test.mjs
R085	tests/events/EventBusNaming.test.mjs	dev/tests/events/EventBusNaming.test.mjs
R086	tests/final/DebugObservabilityMaturity.test.mjs	dev/tests/final/DebugObservabilityMaturity.test.mjs
R072	tests/final/DeveloperToolingSystems.test.mjs	dev/tests/final/DeveloperToolingSystems.test.mjs
R068	tests/final/EditorAutomationSecurityPipeline.test.mjs	dev/tests/final/EditorAutomationSecurityPipeline.test.mjs
R073	tests/final/FinalSystems.test.mjs	dev/tests/final/FinalSystems.test.mjs
R093	tests/final/FullscreenService.test.mjs	dev/tests/final/FullscreenService.test.mjs
R090	tests/final/MultiplayerNetworkingStack.test.mjs	dev/tests/final/MultiplayerNetworkingStack.test.mjs
R086	tests/final/NetworkDebugAndServerDashboardCloseout.test.mjs	dev/tests/final/NetworkDebugAndServerDashboardCloseout.test.mjs
R079	tests/final/PlatformUxSystems.test.mjs	dev/tests/final/PlatformUxSystems.test.mjs
R091	tests/final/PrecisionCollisionSystems.test.mjs	dev/tests/final/PrecisionCollisionSystems.test.mjs
R081	tests/final/ReleaseReadinessSystems.test.mjs	dev/tests/final/ReleaseReadinessSystems.test.mjs
R100	tests/final/ToolchainEngineIntegrationValidation.test.mjs	dev/tests/final/ToolchainEngineIntegrationValidation.test.mjs
R100	tests/fixtures/assets/asset-scenarios.json	dev/tests/fixtures/assets/asset-scenarios.json
R100	tests/fixtures/audit-events/audit-event-scenarios.json	dev/tests/fixtures/audit-events/audit-event-scenarios.json
R100	tests/fixtures/backup-snapshots/backup-snapshot-scenarios.json	dev/tests/fixtures/backup-snapshots/backup-snapshot-scenarios.json
R100	tests/fixtures/collaboration-roles/collaboration-role-scenarios.json	dev/tests/fixtures/collaboration-roles/collaboration-role-scenarios.json
R100	tests/fixtures/creator-profiles/creator-profile-scenarios.json	dev/tests/fixtures/creator-profiles/creator-profile-scenarios.json
R100	tests/fixtures/download-grants/download-grant-scenarios.json	dev/tests/fixtures/download-grants/download-grant-scenarios.json
R100	tests/fixtures/entitlements/entitlement-scenarios.json	dev/tests/fixtures/entitlements/entitlement-scenarios.json
R100	tests/fixtures/games/AsteroidsValidation.snippet.js	dev/tests/fixtures/games/AsteroidsValidation.snippet.js
R100	tests/fixtures/games/AsteroidsValidation.test.mjs.patch	dev/tests/fixtures/games/AsteroidsValidation.test.mjs.patch
R100	tests/fixtures/identity-permissions/permission-scenarios.json	dev/tests/fixtures/identity-permissions/permission-scenarios.json
R100	tests/fixtures/install-receipts/install-receipt-scenarios.json	dev/tests/fixtures/install-receipts/install-receipt-scenarios.json
R100	tests/fixtures/library-items/library-item-scenarios.json	dev/tests/fixtures/library-items/library-item-scenarios.json
R100	tests/fixtures/manifests/manifest-scenarios.json	dev/tests/fixtures/manifests/manifest-scenarios.json
R100	tests/fixtures/marketplace-listings/marketplace-listing-scenarios.json	dev/tests/fixtures/marketplace-listings/marketplace-listing-scenarios.json
R100	tests/fixtures/marketplace-transaction-boundaries/marketplace-transaction-boundary-scenarios.json	dev/tests/fixtures/marketplace-transaction-boundaries/marketplace-transaction-boundary-scenarios.json
R100	tests/fixtures/midi-studio-v2/uat-midi-studio-v2.game.manifest.json	dev/tests/fixtures/midi-studio-v2/uat-midi-studio-v2.game.manifest.json
R100	tests/fixtures/migration-plans/migration-plan-scenarios.json	dev/tests/fixtures/migration-plans/migration-plan-scenarios.json
R100	tests/fixtures/moderation-queues/moderation-queue-scenarios.json	dev/tests/fixtures/moderation-queues/moderation-queue-scenarios.json
R100	tests/fixtures/notifications/notification-scenarios.json	dev/tests/fixtures/notifications/notification-scenarios.json
R100	tests/fixtures/organizations/organization-scenarios.json	dev/tests/fixtures/organizations/organization-scenarios.json
R100	tests/fixtures/palettes/palette-scenarios.json	dev/tests/fixtures/palettes/palette-scenarios.json
R100	tests/fixtures/project-workspaces/project-workspace-runtime-scenarios.json	dev/tests/fixtures/project-workspaces/project-workspace-runtime-scenarios.json
R100	tests/fixtures/project-workspaces/projectworkspace-launch-boundary-scenarios.json	dev/tests/fixtures/project-workspaces/projectworkspace-launch-boundary-scenarios.json
R100	tests/fixtures/project-workspaces/projectworkspace-lifecycle-scenarios.json	dev/tests/fixtures/project-workspaces/projectworkspace-lifecycle-scenarios.json
R100	tests/fixtures/project-workspaces/projectworkspace-manifest-handoff-boundary-scenarios.json	dev/tests/fixtures/project-workspaces/projectworkspace-manifest-handoff-boundary-scenarios.json
R100	tests/fixtures/project-workspaces/projectworkspace-migration-governance-scenarios.json	dev/tests/fixtures/project-workspaces/projectworkspace-migration-governance-scenarios.json
R100	tests/fixtures/project-workspaces/projectworkspace-state-boundary-scenarios.json	dev/tests/fixtures/project-workspaces/projectworkspace-state-boundary-scenarios.json
R100	tests/fixtures/project-workspaces/wave-1-tool-migration-scenarios.json	dev/tests/fixtures/project-workspaces/wave-1-tool-migration-scenarios.json
R100	tests/fixtures/project-workspaces/wave-2-tool-migration-scenarios.json	dev/tests/fixtures/project-workspaces/wave-2-tool-migration-scenarios.json
R100	tests/fixtures/project-workspaces/wave-3-tool-migration-scenarios.json	dev/tests/fixtures/project-workspaces/wave-3-tool-migration-scenarios.json
R100	tests/fixtures/projects/project-scenarios.json	dev/tests/fixtures/projects/project-scenarios.json
R100	tests/fixtures/publish/publish-scenarios.json	dev/tests/fixtures/publish/publish-scenarios.json
R100	tests/fixtures/releases/release-scenarios.json	dev/tests/fixtures/releases/release-scenarios.json
R100	tests/fixtures/restore-snapshots/restore-snapshot-scenarios.json	dev/tests/fixtures/restore-snapshots/restore-snapshot-scenarios.json
R100	tests/fixtures/review-ratings/review-rating-scenarios.json	dev/tests/fixtures/review-ratings/review-rating-scenarios.json
R100	tests/fixtures/tool-schemas/palette-editor/tool.schema.json	dev/tests/fixtures/tool-schemas/palette-editor/tool.schema.json
R100	tests/fixtures/tool-schemas/vector-asset-studio/tool.schema.json	dev/tests/fixtures/tool-schemas/vector-asset-studio/tool.schema.json
R100	tests/fixtures/tool-schemas/vector-map-editor/tool.schema.json	dev/tests/fixtures/tool-schemas/vector-map-editor/tool.schema.json
R100	tests/fixtures/tool-states/tool-state-scenarios.json	dev/tests/fixtures/tool-states/tool-state-scenarios.json
R100	tests/fixtures/tools/VectorNativeTemplate.regex.after.txt	dev/tests/fixtures/tools/VectorNativeTemplate.regex.after.txt
R100	tests/fixtures/tools/VectorNativeTemplate.regex.before.txt	dev/tests/fixtures/tools/VectorNativeTemplate.regex.before.txt
R100	tests/fixtures/tools/VectorNativeTemplate.test.mjs.patch	dev/tests/fixtures/tools/VectorNativeTemplate.test.mjs.patch
R100	tests/fixtures/tools/tool-contract-scenarios.json	dev/tests/fixtures/tools/tool-contract-scenarios.json
R100	tests/fixtures/update-channels/update-channel-scenarios.json	dev/tests/fixtures/update-channels/update-channel-scenarios.json
R100	tests/fixtures/v2-tools/asset-manager-v2.json	dev/tests/fixtures/v2-tools/asset-manager-v2.json
R100	tests/fixtures/v2-tools/palette-manager-v2.json	dev/tests/fixtures/v2-tools/palette-manager-v2.json
R100	tests/fixtures/v2-tools/svg-asset-studio-v2.json	dev/tests/fixtures/v2-tools/svg-asset-studio-v2.json
R100	tests/fixtures/v2-tools/tilemap-studio-v2.json	dev/tests/fixtures/v2-tools/tilemap-studio-v2.json
R100	tests/fixtures/v2-tools/vector-map-editor-v2.json	dev/tests/fixtures/v2-tools/vector-map-editor-v2.json
R100	tests/fixtures/vector-assets/vector-asset-scenarios.json	dev/tests/fixtures/vector-assets/vector-asset-scenarios.json
R100	tests/fixtures/version-compatibility/version-compatibility-scenarios.json	dev/tests/fixtures/version-compatibility/version-compatibility-scenarios.json
R100	tests/fixtures/workspace-v2/uat.manifest.json	dev/tests/fixtures/workspace-v2/uat.manifest.json
R094	tests/fx/ParticleSystem.test.mjs	dev/tests/fx/ParticleSystem.test.mjs
R093	tests/games/AITargetDummyValidation.test.mjs	dev/tests/games/AITargetDummyValidation.test.mjs
R096	tests/games/AITargetDummyWorld.test.mjs	dev/tests/games/AITargetDummyWorld.test.mjs
R098	tests/games/AsteroidsAssetReferenceAdoption.test.mjs	dev/tests/games/AsteroidsAssetReferenceAdoption.test.mjs
R099	tests/games/AsteroidsCollisionTimingStress.test.mjs	dev/tests/games/AsteroidsCollisionTimingStress.test.mjs
R095	tests/games/AsteroidsHardening.test.mjs	dev/tests/games/AsteroidsHardening.test.mjs
R097	tests/games/AsteroidsManifestScreenDimensions.test.mjs	dev/tests/games/AsteroidsManifestScreenDimensions.test.mjs
R097	tests/games/AsteroidsPlatformDemo.test.mjs	dev/tests/games/AsteroidsPlatformDemo.test.mjs
R098	tests/games/AsteroidsPresentation.test.mjs	dev/tests/games/AsteroidsPresentation.test.mjs
