Playwright V8 Coverage Report

PR: generated by current workspace-v2 Playwright run.
Coverage source: Playwright/Chromium built-in V8 coverage.
Coverage scope: all repo-relative browser JavaScript collected by Playwright/Chromium V8 coverage.
Dependencies: no new npm packages.
Thresholds: none enforced.
Note: coverage is an advisory baseline only for this PR.
Note: missing changed runtime JS coverage is reported as WARN, not FAIL.
Note: line counts are V8 range-based and advisory; function counts show partial module exercise where available.
(20%) src/shared/math/numberNormalization.js - executed lines 35/35; executed functions 2/10
(20%) src/shared/utils/objectUtils.js - executed lines 20/20; executed functions 1/5
(20%) tools/shared/toolBootContract.js - executed lines 34/34; executed functions 1/5
(25%) src/engine/audio/GaplessLoopPlayer.js - executed lines 165/165; executed functions 3/12
(25%) src/engine/release/ReleaseValidationChecklist.js - executed lines 43/43; executed functions 1/4
(25%) src/engine/release/SettingsSystem.js - executed lines 94/94; executed functions 3/12
(25%) src/engine/rendering/ResolutionScaler.js - executed lines 22/22; executed functions 1/4
(25%) src/shared/utils/arrayUtils.js - executed lines 20/20; executed functions 1/4
(25%) src/shared/utils/geometryUtils.js - executed lines 27/27; executed functions 1/4
(25%) tools/shared/eventCommandUtils.js - executed lines 31/31; executed functions 1/4
(26%) src/engine/runtime/fullscreenBezel.js - executed lines 993/993; executed functions 16/62
(27%) src/engine/scene/AttractModeController.js - executed lines 143/143; executed functions 3/11
(28%) tools/preview-generator-v2/PreviewGeneratorV2RepoAccess.js - executed lines 273/273; executed functions 7/25
(29%) src/engine/audio/WebAudioToneBackend.js - executed lines 65/65; executed functions 2/7
(32%) tools/shared/assetUsageIntegration.js - executed lines 301/301; executed functions 8/25
(32%) tools/shared/platformShell.js - executed lines 2159/2159; executed functions 38/120
(33%) games/Asteroids/systems/AsteroidsAudio.js - executed lines 106/106; executed functions 3/9
(33%) src/engine/audio/FrequencyPlayer.js - executed lines 25/25; executed functions 1/3
(33%) src/engine/audio/Synthesizer.js - executed lines 24/24; executed functions 1/3
(33%) src/engine/camera/CameraSystem.js - executed lines 21/21; executed functions 1/3
(33%) src/engine/collision/hybrid.js - executed lines 46/46; executed functions 1/3
(33%) src/engine/debug/inspectors/shared/inspectorUtils.js - executed lines 23/23; executed functions 1/3
(33%) src/engine/events/EventBus.js - executed lines 76/76; executed functions 3/9
(33%) src/engine/input/GamepadInputAdapter.js - executed lines 139/139; executed functions 6/18
(33%) src/engine/input/InputMap.js - executed lines 62/62; executed functions 3/9
(33%) src/engine/logging/ErrorBoundary.js - executed lines 22/22; executed functions 1/3
(33%) src/engine/persistence/WorldSerializer.js - executed lines 12/12; executed functions 1/3
(33%) src/engine/runtime/MobileRuntimeTweaks.js - executed lines 21/21; executed functions 1/3
(33%) src/engine/scene/SceneTransitionController.js - executed lines 22/22; executed functions 1/3
(33%) tools/shared/projectSystemValueUtils.js - executed lines 9/9; executed functions 1/3
(33%) tools/shared/uiSafeUtils.js - executed lines 32/32; executed functions 2/6
(36%) games/Asteroids/index.js - executed lines 179/179; executed functions 4/11
(36%) src/engine/input/GamepadState.js - executed lines 92/92; executed functions 5/14
(36%) tools/palette-manager-v2/controls/PaletteImportExportControl.js - executed lines 67/67; executed functions 4/11
(37%) src/engine/input/InputService.js - executed lines 185/185; executed functions 11/30
(37%) tools/asset-manager-v2/js/assetManagerMetadata.js - executed lines 331/331; executed functions 10/27
(38%) src/engine/camera/Camera3D.js - executed lines 48/48; executed functions 3/8
(39%) games/Asteroids/game/AsteroidsWorld.js - executed lines 756/756; executed functions 19/49
(40%) src/engine/audio/HtmlAudioMediaBackend.js - executed lines 22/22; executed functions 2/5
(40%) src/engine/input/MouseState.js - executed lines 57/57; executed functions 4/10
(40%) src/shared/utils/mathUtils.js - executed lines 29/29; executed functions 2/5
(41%) games/Asteroids/game/AsteroidsGameScene.js - executed lines 788/788; executed functions 18/44
(43%) games/Asteroids/systems/AsteroidsInitialsEntry.js - executed lines 71/71; executed functions 3/7
(43%) games/Pong/game/PongAudio.js - executed lines 57/57; executed functions 3/7
(44%) games/Asteroids/game/AsteroidsSession.js - executed lines 246/246; executed functions 7/16
(44%) games/Asteroids/systems/ShipDebrisSystem.js - executed lines 84/84; executed functions 4/9
(47%) src/engine/runtime/backgroundImage.js - executed lines 205/205; executed functions 8/17
(47%) src/engine/runtime/RuntimeMonitoringHooks.js - executed lines 191/191; executed functions 8/17
(50%) games/Asteroids/entities/Ship.js - executed lines 67/67; executed functions 3/6
(50%) src/engine/camera/ZoneCameraSystem.js - executed lines 26/26; executed functions 1/2
(50%) src/engine/collision/aabb.js - executed lines 14/14; executed functions 1/2
(50%) src/engine/config/ConfigStore.js - executed lines 46/46; executed functions 3/6
(50%) src/engine/input/ActionInputDebugOverlay.js - executed lines 51/51; executed functions 1/2
(50%) src/engine/release/DistributionPackager.js - executed lines 32/32; executed functions 1/2
(50%) src/engine/rendering/LayeredRenderSystem.js - executed lines 14/14; executed functions 1/2
(50%) src/engine/rendering/SpriteRenderSystem.js - executed lines 48/48; executed functions 1/2
(50%) src/shared/utils/directionUtils.js - executed lines 13/13; executed functions 1/2
(50%) src/shared/utils/fuzzyMatchScore.js - executed lines 26/26; executed functions 1/2
(50%) src/shared/utils/initialsEntryUtils.js - executed lines 7/7; executed functions 1/2
(50%) src/shared/utils/jsonUtils.js - executed lines 3/3; executed functions 1/2
(50%) src/shared/utils/normalizeCommandTextUtils.js - executed lines 9/9; executed functions 1/2
(50%) src/shared/utils/stringifyValueUtils.js - executed lines 8/8; executed functions 1/2
(50%) tools/common/PaletteUsageService.js - executed lines 5/5; executed functions 1/2
(50%) tools/world-vector-studio-v2/js/ToolStarterApp.js - executed lines 98/98; executed functions 8/16
(54%) tools/preview-generator-v2/PreviewGeneratorV2Capture.js - executed lines 497/497; executed functions 14/26
(55%) tools/palette-manager-v2/modules/PaletteManagerApp.js - executed lines 975/975; executed functions 63/115
(56%) src/engine/logging/Logger.js - executed lines 56/56; executed functions 5/9
(56%) tools/palette-manager-v2/controls/PaletteEditorControl.js - executed lines 225/225; executed functions 18/32
(57%) src/engine/fx/ParticleSystem.js - executed lines 119/119; executed functions 4/7
(57%) src/engine/runtime/FullscreenService.js - executed lines 118/118; executed functions 8/14
(57%) tools/object-vector-studio-v2/js/controls/StatusLogControl.js - executed lines 24/24; executed functions 4/7
(57%) tools/world-vector-studio-v2/js/controls/StatusLogControl.js - executed lines 24/24; executed functions 4/7
(58%) src/shared/utils/createNoopDevConsoleIntegration.js - executed lines 25/25; executed functions 7/12
(60%) games/Pong/main.js - executed lines 58/58; executed functions 3/5
(62%) tools/palette-manager-v2/modules/SwatchRow.js - executed lines 115/115; executed functions 8/13
(63%) src/shared/string/stringHelpers.js - executed lines 26/26; executed functions 5/8
(63%) tools/asset-manager-v2/js/AssetManagerV2App.js - executed lines 643/643; executed functions 36/57
(64%) games/Pong/game/PongScene.js - executed lines 521/521; executed functions 21/33
(65%) tools/palette-manager-v2/controls/SourcePaletteBrowserControl.js - executed lines 121/121; executed functions 15/23
(67%) games/Asteroids/utils/math.js - executed lines 14/14; executed functions 2/3
(67%) src/shared/number/numberUtils.js - executed lines 14/14; executed functions 2/3
(67%) tools/asset-manager-v2/js/controls/AssetManagerShellControl.js - executed lines 100/100; executed functions 8/12
(67%) tools/palette-manager-v2/modules/paletteUtils.js - executed lines 41/41; executed functions 6/9
(67%) tools/world-vector-studio-v2/js/controls/ToolStarterShellControl.js - executed lines 111/111; executed functions 8/12
(68%) tools/palette-manager-v2/controls/UserPaletteControl.js - executed lines 95/95; executed functions 13/19
(70%) games/Asteroids/systems/AsteroidsHighScoreService.js - executed lines 73/73; executed functions 7/10
(71%) src/engine/input/KeyboardState.js - executed lines 34/34; executed functions 5/7
(71%) src/shared/utils/debugConfigUtils.js - executed lines 89/89; executed functions 5/7
(71%) tools/asset-manager-v2/js/assetPreviewHelpers.js - executed lines 156/156; executed functions 10/14
(71%) tools/palette-manager-v2/controls/PaletteValidationErrorControl.js - executed lines 30/30; executed functions 5/7
(71%) tools/world-vector-studio-v2/js/controls/ActionNavControl.js - executed lines 76/76; executed functions 5/7
(73%) src/engine/runtime/gameImageConvention.js - executed lines 207/207; executed functions 16/22
(73%) src/engine/theme/mount-shared-header.js - executed lines 143/143; executed functions 8/11
(75%) games/Pong/game/PongModeConfig.js - executed lines 88/88; executed functions 3/4
(75%) games/shared/workspaceGameRuntimeContext.js - executed lines 58/58; executed functions 3/4
(75%) games/shared/workspaceGameRuntimeHydrator.js - executed lines 54/54; executed functions 3/4
(75%) src/engine/rendering/VectorDrawing.js - executed lines 22/22; executed functions 3/4
(75%) src/engine/theme/Theme.js - executed lines 26/26; executed functions 3/4
(75%) tools/asset-manager-v2/js/controls/ActionNavControl.js - executed lines 49/49; executed functions 6/8
(75%) tools/palette-manager-v2/paletteManagerShell.js - executed lines 160/160; executed functions 12/16
(75%) tools/text2speech-V2/js/bootstrap.js - executed lines 73/73; executed functions 3/4
(76%) tools/preview-generator-v2/PreviewGeneratorV2ShellControl.js - executed lines 166/166; executed functions 13/17
(77%) src/engine/core/Engine.js - executed lines 323/323; executed functions 10/13
(78%) src/engine/audio/TextToSpeechEngine.js - executed lines 229/229; executed functions 21/27
(78%) tools/asset-manager-v2/js/controls/StatusLogControl.js - executed lines 30/30; executed functions 7/9
(78%) tools/session-inspector-v2/js/controls/FilterControl.js - executed lines 34/34; executed functions 7/9
(80%) games/shared/workspaceGameLaunchGuard.js - executed lines 50/50; executed functions 4/5
(80%) src/engine/persistence/StorageService.js - executed lines 49/49; executed functions 4/5
(80%) tools/asset-manager-v2/js/controls/AccordionSection.js - executed lines 27/27; executed functions 4/5
(80%) tools/asset-manager-v2/js/controls/AssetFormControl.js - executed lines 563/563; executed functions 49/61
(80%) tools/object-vector-studio-v2/js/bootstrap.js - executed lines 70/70; executed functions 4/5
(80%) tools/palette-manager-v2/modules/PaletteHistoryStack.js - executed lines 54/54; executed functions 8/10
(80%) tools/preview-generator-v2/controls/AccordionSection.js - executed lines 31/31; executed functions 4/5
(80%) tools/preview-generator-v2/PreviewGeneratorV2Logger.js - executed lines 19/19; executed functions 4/5
(80%) tools/workspace-manager-v2/js/controls/AccordionSection.js - executed lines 27/27; executed functions 4/5
(80%) tools/world-vector-studio-v2/js/controls/AccordionSection.js - executed lines 27/27; executed functions 4/5
(81%) samples/shared/sampleDetailPageEnhancement.js - executed lines 471/471; executed functions 35/43
(82%) src/engine/rendering/CanvasRenderer.js - executed lines 100/100; executed functions 9/11
(82%) tools/session-inspector-v2/js/controls/EntryListControl.js - executed lines 59/59; executed functions 9/11
(83%) tools/palette-manager-v2/main.js - executed lines 227/227; executed functions 15/18
(83%) tools/session-inspector-v2/js/controls/AccordionSection.js - executed lines 41/41; executed functions 5/6
(86%) games/shared/gameSkinLoader.js - executed lines 352/352; executed functions 18/21
(86%) games/shared/workspaceGameAssetCatalog.js - executed lines 253/253; executed functions 18/21
(86%) tools/asset-manager-v2/js/controls/AssetCatalogControl.js - executed lines 134/134; executed functions 12/14
(86%) tools/workspace-manager-v2/js/controls/RepoDestinationControl.js - executed lines 25/25; executed functions 6/7
(86%) tools/workspace-manager-v2/js/WorkspaceManagerV2App.js - executed lines 963/963; executed functions 42/49
(88%) games/Pong/game/PongInputController.js - executed lines 77/77; executed functions 7/8
(88%) tools/preview-generator-v2/PreviewGeneratorV2App.js - executed lines 1498/1498; executed functions 107/121
(88%) tools/shared/toolLaunchSSoTData.js - executed lines 112/112; executed functions 14/16
(88%) tools/text2speech-V2/js/controls/TextInputControl.js - executed lines 24/24; executed functions 7/8
(88%) tools/world-vector-studio-v2/js/controls/SourceInputControl.js - executed lines 33/33; executed functions 7/8
(89%) tools/asset-manager-v2/js/services/AssetSchemaValidator.js - executed lines 295/295; executed functions 25/28
(89%) tools/preview-generator-v2/controls/StatusLogControl.js - executed lines 32/32; executed functions 8/9
(90%) tools/palette-manager-v2/modules/PaletteValidationService.js - executed lines 88/88; executed functions 9/10
(90%) tools/text2speech-V2/js/controls/ActionNavControl.js - executed lines 117/117; executed functions 19/21
(90%) tools/text2speech-V2/js/TextToSpeechToolApp.js - executed lines 807/807; executed functions 62/69
(91%) games/Asteroids/entities/Asteroid.js - executed lines 72/72; executed functions 10/11
(91%) tools/object-vector-studio-v2/js/controls/ActionNavControl.js - executed lines 75/75; executed functions 10/11
(91%) tools/toolRegistry.js - executed lines 526/526; executed functions 10/11
(91%) tools/workspace-manager-v2/js/services/WorkspaceManagerV2ContextService.js - executed lines 1598/1598; executed functions 145/159
(92%) tools/object-vector-studio-v2/js/controls/ToolStarterShellControl.js - executed lines 112/112; executed functions 11/12
(92%) tools/object-vector-studio-v2/js/services/ObjectVectorStudioV2SchemaService.js - executed lines 286/286; executed functions 33/36
(92%) tools/object-vector-studio-v2/js/ToolStarterApp.js - executed lines 1595/1595; executed functions 174/189
(93%) tools/asset-manager-v2/js/services/WorkspaceBridge.js - executed lines 305/305; executed functions 25/27
(93%) tools/session-inspector-v2/js/SessionInspectorV2App.js - executed lines 337/337; executed functions 42/45
(93%) tools/text2speech-V2/js/controls/QueueControl.js - executed lines 122/122; executed functions 26/28
(93%) tools/workspace-manager-v2/js/controls/GameSelectorControl.js - executed lines 59/59; executed functions 13/14
(93%) tools/workspace-manager-v2/js/controls/ToolTilesControl.js - executed lines 137/137; executed functions 14/15
(94%) games/shared/workspaceGameMetadataHydrator.js - executed lines 106/106; executed functions 16/17
(94%) tools/common/PaletteSortService.js - executed lines 103/103; executed functions 17/18
(95%) tools/session-inspector-v2/js/services/SessionInspectorV2StorageService.js - executed lines 142/142; executed functions 18/19
(100%) games/Asteroids/flow/attract.js - executed lines 17/17; executed functions 1/1
(100%) games/Asteroids/flow/highscore.js - executed lines 16/16; executed functions 1/1
(100%) games/Asteroids/flow/intro.js - executed lines 18/18; executed functions 1/1
(100%) games/Asteroids/rules/flowContent.js - executed lines 2/2; executed functions 1/1
(100%) games/Asteroids/rules/flowRules.js - executed lines 5/5; executed functions 1/1
(100%) games/shared/workspaceGameBoot.js - executed lines 15/15; executed functions 3/3
(100%) samples/phase-19/1903/main.js - executed lines 33/33; executed functions 5/5
(100%) samples/shared/numberUtils.js - executed lines 7/7; executed functions 1/1
(100%) src/engine/audio/index.js - executed lines 17/17; executed functions 1/1
(100%) src/engine/audio/TextToSpeechDefaults.js - executed lines 108/108; executed functions 1/1
(100%) src/engine/camera/index.js - executed lines 10/10; executed functions 1/1
(100%) src/engine/collision/index.js - executed lines 10/10; executed functions 1/1
(100%) src/engine/config/index.js - executed lines 7/7; executed functions 1/1
(100%) src/engine/core/FixedTicker.js - executed lines 36/36; executed functions 4/4
(100%) src/engine/core/FrameClock.js - executed lines 32/32; executed functions 5/5
(100%) src/engine/core/RuntimeMetrics.js - executed lines 48/48; executed functions 5/5
(100%) src/engine/fx/index.js - executed lines 7/7; executed functions 1/1
(100%) src/engine/input/index.js - executed lines 13/13; executed functions 1/1
(100%) src/engine/logging/index.js - executed lines 8/8; executed functions 1/1
(100%) src/engine/paletteList.js - executed lines 1205/1205; executed functions 15/15
(100%) src/engine/persistence/index.js - executed lines 11/11; executed functions 1/1
(100%) src/engine/release/index.js - executed lines 12/12; executed functions 1/1
(100%) src/engine/rendering/index.js - executed lines 11/11; executed functions 1/1
(100%) src/engine/runtime/index.js - executed lines 13/13; executed functions 1/1
(100%) src/engine/scene/index.js - executed lines 13/13; executed functions 1/1
(100%) src/engine/theme/accordionV2/accordionV2.js - executed lines 26/26; executed functions 5/5
(100%) src/engine/theme/index.js - executed lines 3/3; executed functions 1/1
(100%) src/engine/theme/ThemeTokens.js - executed lines 20/20; executed functions 1/1
(100%) src/engine/theme/toolboxaid-header.js - executed lines 76/76; executed functions 7/7
(100%) src/shared/id/index.js - executed lines 7/7; executed functions 1/1
(100%) src/shared/number/index.js - executed lines 7/7; executed functions 1/1
(100%) src/shared/string/index.js - executed lines 15/15; executed functions 1/1
(100%) src/shared/string/stringUtil.js - executed lines 1/1; executed functions 1/1
(100%) src/shared/utils/highScoreUtils.js - executed lines 19/19; executed functions 6/6
(100%) src/shared/utils/index.js - executed lines 34/34; executed functions 1/1
(100%) src/shared/utils/invariantUtils.js - executed lines 11/11; executed functions 2/2
(100%) src/shared/utils/stringUtils.js - executed lines 1/1; executed functions 1/1
(100%) src/shared/utils/textWrapUtils.js - executed lines 34/34; executed functions 4/4
(100%) tools/asset-manager-v2/js/bootstrap.js - executed lines 70/70; executed functions 4/4
(100%) tools/asset-manager-v2/js/controls/InspectorControl.js - executed lines 8/8; executed functions 3/3
(100%) tools/object-vector-studio-v2/js/controls/AccordionSection.js - executed lines 27/27; executed functions 5/5
(100%) tools/preview-generator-v2/controls/AssetFolderControl.js - executed lines 20/20; executed functions 6/6
(100%) tools/preview-generator-v2/controls/CaptureModeControl.js - executed lines 25/25; executed functions 9/9
(100%) tools/preview-generator-v2/controls/GeneratePreviewControl.js - executed lines 20/20; executed functions 6/6
(100%) tools/preview-generator-v2/controls/LastGeneratedImageControl.js - executed lines 34/34; executed functions 4/4
(100%) tools/preview-generator-v2/controls/OutputSummaryControl.js - executed lines 20/20; executed functions 5/5
(100%) tools/preview-generator-v2/controls/PathsOrIdsControl.js - executed lines 20/20; executed functions 6/6
(100%) tools/preview-generator-v2/controls/PreviewFrameControl.js - executed lines 9/9; executed functions 3/3
(100%) tools/preview-generator-v2/controls/RenderControlsControl.js - executed lines 18/18; executed functions 5/5
(100%) tools/preview-generator-v2/controls/RepoDestinationControl.js - executed lines 26/26; executed functions 7/7
(100%) tools/preview-generator-v2/controls/TargetSourceControl.js - executed lines 55/55; executed functions 18/18
(100%) tools/preview-generator-v2/previewGeneratorV2.bootstrap.js - executed lines 4/4; executed functions 1/1
(100%) tools/preview-generator-v2/PreviewGeneratorV2Ui.js - executed lines 62/62; executed functions 13/13
(100%) tools/renderToolsIndex.js - executed lines 175/175; executed functions 27/27
(100%) tools/session-inspector-v2/js/bootstrap.js - executed lines 52/52; executed functions 4/4
(100%) tools/session-inspector-v2/js/controls/DataControl.js - executed lines 23/23; executed functions 5/5
(100%) tools/session-inspector-v2/js/controls/DirtyControl.js - executed lines 30/30; executed functions 6/6
(100%) tools/session-inspector-v2/js/controls/JsonControl.js - executed lines 19/19; executed functions 5/5
(100%) tools/session-inspector-v2/js/controls/StatusLogControl.js - executed lines 32/32; executed functions 10/10
(100%) tools/session-inspector-v2/js/services/SessionInspectorV2RuntimeContract.js - executed lines 10/10; executed functions 2/2
(100%) tools/Sprite Editor/modules/constants.js - executed lines 21/21; executed functions 1/1
(100%) tools/text2speech-V2/js/controls/OutputSummaryControl.js - executed lines 8/8; executed functions 3/3
(100%) tools/text2speech-V2/js/controls/SpeechOptionsControl.js - executed lines 451/451; executed functions 47/47
(100%) tools/text2speech-V2/js/controls/StatusLogControl.js - executed lines 28/28; executed functions 8/8
(100%) tools/text2speech-V2/js/controls/TextToSpeechShellControl.js - executed lines 106/106; executed functions 12/12
(100%) tools/workspace-manager-v2/js/bootstrap.js - executed lines 52/52; executed functions 5/5
(100%) tools/workspace-manager-v2/js/controls/ManifestMenuControl.js - executed lines 35/35; executed functions 6/6
(100%) tools/workspace-manager-v2/js/controls/StatusLogControl.js - executed lines 31/31; executed functions 9/9
(100%) tools/workspace-manager-v2/js/controls/WorkspaceSummaryControl.js - executed lines 91/91; executed functions 10/10
(100%) tools/world-vector-studio-v2/js/bootstrap.js - executed lines 49/49; executed functions 4/4
(100%) tools/world-vector-studio-v2/js/controls/InspectorControl.js - executed lines 8/8; executed functions 3/3
(100%) tools/world-vector-studio-v2/js/controls/PreviewPanelControl.js - executed lines 23/23; executed functions 5/5
(100%) tools/world-vector-studio-v2/js/services/ToolStateSerializer.js - executed lines 13/13; executed functions 3/3

Uncovered or low-coverage changed JS files:
(100%) none - no low-coverage changed runtime JS files

Changed JS files considered:
(0%) tests/playwright/tools/WorkspaceManagerV2.spec.mjs - changed JS file not collected as browser runtime coverage
(0%) tools/object-vector-studio-v2/tests/playwright/FirstClassToolStarter.spec.mjs - changed JS file not collected as browser runtime coverage
(86%) tools/workspace-manager-v2/js/WorkspaceManagerV2App.js - changed JS file with browser V8 coverage
(91%) tools/workspace-manager-v2/js/services/WorkspaceManagerV2ContextService.js - changed JS file with browser V8 coverage
(92%) tools/object-vector-studio-v2/js/services/ObjectVectorStudioV2SchemaService.js - changed JS file with browser V8 coverage
(92%) tools/object-vector-studio-v2/js/ToolStarterApp.js - changed JS file with browser V8 coverage
(93%) tools/workspace-manager-v2/js/controls/ToolTilesControl.js - changed JS file with browser V8 coverage
