M	.gitignore
M	README.md
M	admin/site-setup.html
M	dev/README.md
M	dev/archive/v1-v2/docs_build/dev/reports/toolbox-builder-route-history/deprecated_games_docs_tools_normalize_report.md
M	dev/archive/v1-v2/docs_build/dev/reports/toolbox-builder-route-history/template_consistency_audit_report.md
M	dev/archive/v1-v2/docs_build/dev/reports/toolbox-builder-route-history/template_convergence_closeout_report.md
M	dev/archive/v1-v2/docs_build/dev/reports/toolbox-builder-route-history/theme_v2_asset_ssot_inventory.md
M	dev/archive/v1-v2/docs_build/dev/reports/toolbox-builder-route-history/theme_v2_asset_wiring_closeout_report.md
M	dev/archive/v1-v2/docs_build/dev/reports/toolbox-builder-route-history/theme_v2_reference_rewire.md
R100	dev/docs_build/dev/ProjectInstructions/standards/INSTALL_RECEIPT_CONTRACT.md	dev/build/ProjectInstructions/standards/INSTALL_RECEIPT_CONTRACT.md
R100	dev/docs_build/dev/ProjectInstructions/standards/LAUNCHER_PAIRING_CONTRACT.md	dev/build/ProjectInstructions/standards/LAUNCHER_PAIRING_CONTRACT.md
R100	dev/docs_build/dev/ProjectInstructions/standards/LIBRARY_ITEM_CONTRACT.md	dev/build/ProjectInstructions/standards/LIBRARY_ITEM_CONTRACT.md
R100	dev/docs_build/dev/ProjectInstructions/standards/MARKETPLACE_LISTING_CONTRACT.md	dev/build/ProjectInstructions/standards/MARKETPLACE_LISTING_CONTRACT.md
R100	dev/docs_build/dev/ProjectInstructions/standards/MARKETPLACE_TRANSACTION_BOUNDARY_CONTRACT.md	dev/build/ProjectInstructions/standards/MARKETPLACE_TRANSACTION_BOUNDARY_CONTRACT.md
R100	dev/docs_build/dev/ProjectInstructions/standards/MIGRATION_PLAN_CONTRACT.md	dev/build/ProjectInstructions/standards/MIGRATION_PLAN_CONTRACT.md
R100	dev/docs_build/dev/ProjectInstructions/standards/MODERATION_QUEUE_CONTRACT.md	dev/build/ProjectInstructions/standards/MODERATION_QUEUE_CONTRACT.md
R100	dev/docs_build/dev/ProjectInstructions/standards/NOTIFICATION_CONTRACT.md	dev/build/ProjectInstructions/standards/NOTIFICATION_CONTRACT.md
R100	dev/docs_build/dev/ProjectInstructions/standards/ORGANIZATION_CONTRACT.md	dev/build/ProjectInstructions/standards/ORGANIZATION_CONTRACT.md
R100	dev/docs_build/dev/ProjectInstructions/standards/PLATFORM_DATA_OWNERSHIP_MODEL.md	dev/build/ProjectInstructions/standards/PLATFORM_DATA_OWNERSHIP_MODEL.md
R100	dev/docs_build/dev/ProjectInstructions/standards/PROJECTWORKSPACE_VALIDATION_BOUNDARIES.md	dev/build/ProjectInstructions/standards/PROJECTWORKSPACE_VALIDATION_BOUNDARIES.md
R100	dev/docs_build/dev/ProjectInstructions/standards/PROJECT_CONTRACT.md	dev/build/ProjectInstructions/standards/PROJECT_CONTRACT.md
R100	dev/docs_build/dev/ProjectInstructions/standards/PROJECT_LIFECYCLE_MODEL.md	dev/build/ProjectInstructions/standards/PROJECT_LIFECYCLE_MODEL.md
R100	dev/docs_build/dev/ProjectInstructions/standards/PROJECT_TYPE_CONTRACT.md	dev/build/ProjectInstructions/standards/PROJECT_TYPE_CONTRACT.md
R100	dev/docs_build/dev/ProjectInstructions/standards/PROJECT_WORKSPACE_RUNTIME_CONTRACT.md	dev/build/ProjectInstructions/standards/PROJECT_WORKSPACE_RUNTIME_CONTRACT.md
R100	dev/docs_build/dev/ProjectInstructions/standards/PUBLISH_CONTRACT.md	dev/build/ProjectInstructions/standards/PUBLISH_CONTRACT.md
R082	dev/docs_build/dev/ProjectInstructions/standards/README.md	dev/build/ProjectInstructions/standards/README.md
R100	dev/docs_build/dev/ProjectInstructions/standards/RELEASE_CONTRACT.md	dev/build/ProjectInstructions/standards/RELEASE_CONTRACT.md
R100	dev/docs_build/dev/ProjectInstructions/standards/RESTORE_SNAPSHOT_CONTRACT.md	dev/build/ProjectInstructions/standards/RESTORE_SNAPSHOT_CONTRACT.md
R100	dev/docs_build/dev/ProjectInstructions/standards/REVIEW_RATING_CONTRACT.md	dev/build/ProjectInstructions/standards/REVIEW_RATING_CONTRACT.md
R100	dev/docs_build/dev/ProjectInstructions/standards/SERVER_DASHBOARD_FOUNDATION.md	dev/build/ProjectInstructions/standards/SERVER_DASHBOARD_FOUNDATION.md
R100	dev/docs_build/dev/ProjectInstructions/standards/TOOL_LAUNCH_SSOT.md	dev/build/ProjectInstructions/standards/TOOL_LAUNCH_SSOT.md
R100	dev/docs_build/dev/ProjectInstructions/standards/TOOL_STATE_CONTRACT.md	dev/build/ProjectInstructions/standards/TOOL_STATE_CONTRACT.md
R100	dev/docs_build/dev/ProjectInstructions/standards/UPDATE_CHANNEL_CONTRACT.md	dev/build/ProjectInstructions/standards/UPDATE_CHANNEL_CONTRACT.md
R100	dev/docs_build/dev/ProjectInstructions/standards/VERSION_COMPATIBILITY_CONTRACT.md	dev/build/ProjectInstructions/standards/VERSION_COMPATIBILITY_CONTRACT.md
R100	dev/docs_build/dev/ProjectInstructions/team_assignments/ACTIVE_TEAM_REGISTRY.md	dev/build/ProjectInstructions/team_assignments/ACTIVE_TEAM_REGISTRY.md
R095	dev/docs_build/dev/ProjectInstructions/team_assignments/TEAM_ASSIGNMENTS.md	dev/build/ProjectInstructions/team_assignments/TEAM_ASSIGNMENTS.md
R100	dev/docs_build/dev/ProjectInstructions/team_assignments/team_ownership.md	dev/build/ProjectInstructions/team_assignments/team_ownership.md
R100	dev/docs_build/account/design-system.html	dev/build/account/design-system.html
R100	dev/docs_build/account/grouping-colors.html	dev/build/account/grouping-colors.html
R100	dev/docs_build/codex/decisions/project-packages.md	dev/build/codex/decisions/project-packages.md
R100	dev/docs_build/codex/decisions/system-health-usage-reporting.md	dev/build/codex/decisions/system-health-usage-reporting.md
R100	dev/docs_build/database/README.md	dev/build/database/README.md
R100	dev/docs_build/database/backup-restore-lane.md	dev/build/database/backup-restore-lane.md
R100	dev/docs_build/database/ddl/account.sql	dev/build/database/ddl/account.sql
R100	dev/docs_build/database/ddl/account/supabase-identity-tables.sql	dev/build/database/ddl/account/supabase-identity-tables.sql
R100	dev/docs_build/database/ddl/admin.sql	dev/build/database/ddl/admin.sql
R100	dev/docs_build/database/ddl/asset.sql	dev/build/database/ddl/asset.sql
R100	dev/docs_build/database/ddl/controls.sql	dev/build/database/ddl/controls.sql
R100	dev/docs_build/database/ddl/game-configuration.sql	dev/build/database/ddl/game-configuration.sql
R100	dev/docs_build/database/ddl/game-crew.sql	dev/build/database/ddl/game-crew.sql
R100	dev/docs_build/database/ddl/game-design.sql	dev/build/database/ddl/game-design.sql
R100	dev/docs_build/database/ddl/game-journey.sql	dev/build/database/ddl/game-journey.sql
R100	dev/docs_build/database/ddl/game-workspace.sql	dev/build/database/ddl/game-workspace.sql
R100	dev/docs_build/database/ddl/messages.sql	dev/build/database/ddl/messages.sql
R100	dev/docs_build/database/ddl/objects.sql	dev/build/database/ddl/objects.sql
R100	dev/docs_build/database/ddl/palette.sql	dev/build/database/ddl/palette.sql
R100	dev/docs_build/database/ddl/support-tickets.sql	dev/build/database/ddl/support-tickets.sql
R100	dev/docs_build/database/ddl/tags.sql	dev/build/database/ddl/tags.sql
R100	dev/docs_build/database/ddl/tool-metadata.sql	dev/build/database/ddl/tool-metadata.sql
R100	dev/docs_build/database/ddl/tool-planning.sql	dev/build/database/ddl/tool-planning.sql
R100	dev/docs_build/database/ddl/toolbox-votes.sql	dev/build/database/ddl/toolbox-votes.sql
R100	dev/docs_build/database/dml/DML_INDEX.md	dev/build/database/dml/DML_INDEX.md
R100	dev/docs_build/database/dml/account.sql	dev/build/database/dml/account.sql
R100	dev/docs_build/database/dml/admin.sql	dev/build/database/dml/admin.sql
R100	dev/docs_build/database/dml/asset.sql	dev/build/database/dml/asset.sql
R100	dev/docs_build/database/dml/controls.sql	dev/build/database/dml/controls.sql
R100	dev/docs_build/database/dml/game-configuration.sql	dev/build/database/dml/game-configuration.sql
R100	dev/docs_build/database/dml/game-crew.sql	dev/build/database/dml/game-crew.sql
R100	dev/docs_build/database/dml/game-design.sql	dev/build/database/dml/game-design.sql
R100	dev/docs_build/database/dml/game-journey.sql	dev/build/database/dml/game-journey.sql
R100	dev/docs_build/database/dml/game-workspace.sql	dev/build/database/dml/game-workspace.sql
R100	dev/docs_build/database/dml/messages.sql	dev/build/database/dml/messages.sql
R100	dev/docs_build/database/dml/objects.sql	dev/build/database/dml/objects.sql
R100	dev/docs_build/database/dml/palette.sql	dev/build/database/dml/palette.sql
R100	dev/docs_build/database/dml/support-tickets.sql	dev/build/database/dml/support-tickets.sql
R100	dev/docs_build/database/dml/tags.sql	dev/build/database/dml/tags.sql
R100	dev/docs_build/database/dml/tool-metadata.sql	dev/build/database/dml/tool-metadata.sql
R100	dev/docs_build/database/dml/tool-planning.sql	dev/build/database/dml/tool-planning.sql
R100	dev/docs_build/database/dml/toolbox-votes.sql	dev/build/database/dml/toolbox-votes.sql
R100	dev/docs_build/database/promotion-lane.md	dev/build/database/promotion-lane.md
R100	dev/docs_build/database/runbook.md	dev/build/database/runbook.md
R097	dev/docs_build/database/seed/account.json	dev/build/database/seed/account.json
R100	dev/docs_build/database/seed/account/supabase-dev-identity-bootstrap.md	dev/build/database/seed/account/supabase-dev-identity-bootstrap.md
R095	dev/docs_build/database/seed/admin.json	dev/build/database/seed/admin.json
R091	dev/docs_build/database/seed/asset.json	dev/build/database/seed/asset.json
R091	dev/docs_build/database/seed/controls.json	dev/build/database/seed/controls.json
R091	dev/docs_build/database/seed/game-configuration.json	dev/build/database/seed/game-configuration.json
R089	dev/docs_build/database/seed/game-crew.json	dev/build/database/seed/game-crew.json
R091	dev/docs_build/database/seed/game-design.json	dev/build/database/seed/game-design.json
R092	dev/docs_build/database/seed/game-journey.json	dev/build/database/seed/game-journey.json
R089	dev/docs_build/database/seed/game-workspace.json	dev/build/database/seed/game-workspace.json
R100	dev/docs_build/database/seed/guest/achievements.json	dev/build/database/seed/guest/achievements.json
R100	dev/docs_build/database/seed/guest/ai-assistant.json	dev/build/database/seed/guest/ai-assistant.json
R100	dev/docs_build/database/seed/guest/animations.json	dev/build/database/seed/guest/animations.json
R100	dev/docs_build/database/seed/guest/asset.json	dev/build/database/seed/guest/asset.json
R100	dev/docs_build/database/seed/guest/audio.json	dev/build/database/seed/guest/audio.json
R100	dev/docs_build/database/seed/guest/build-game.json	dev/build/database/seed/guest/build-game.json
R100	dev/docs_build/database/seed/guest/characters.json	dev/build/database/seed/guest/characters.json
R100	dev/docs_build/database/seed/guest/community.json	dev/build/database/seed/guest/community.json
R100	dev/docs_build/database/seed/guest/controls.json	dev/build/database/seed/guest/controls.json
R100	dev/docs_build/database/seed/guest/debug.json	dev/build/database/seed/guest/debug.json
R100	dev/docs_build/database/seed/guest/events.json	dev/build/database/seed/guest/events.json
R100	dev/docs_build/database/seed/guest/fonts.json	dev/build/database/seed/guest/fonts.json
R100	dev/docs_build/database/seed/guest/game-configuration.json	dev/build/database/seed/guest/game-configuration.json
R100	dev/docs_build/database/seed/guest/game-crew.json	dev/build/database/seed/guest/game-crew.json
R100	dev/docs_build/database/seed/guest/game-design.json	dev/build/database/seed/guest/game-design.json
R100	dev/docs_build/database/seed/guest/game-journey.json	dev/build/database/seed/guest/game-journey.json
R100	dev/docs_build/database/seed/guest/game-testing.json	dev/build/database/seed/guest/game-testing.json
R100	dev/docs_build/database/seed/guest/game-workspace.json	dev/build/database/seed/guest/game-workspace.json
R100	dev/docs_build/database/seed/guest/hitboxes.json	dev/build/database/seed/guest/hitboxes.json
R100	dev/docs_build/database/seed/guest/idea-board.json	dev/build/database/seed/guest/idea-board.json
R100	dev/docs_build/database/seed/guest/languages.json	dev/build/database/seed/guest/languages.json
R100	dev/docs_build/database/seed/guest/learn.json	dev/build/database/seed/guest/learn.json
R100	dev/docs_build/database/seed/guest/marketplace.json	dev/build/database/seed/guest/marketplace.json
R100	dev/docs_build/database/seed/guest/messages.json	dev/build/database/seed/guest/messages.json
R100	dev/docs_build/database/seed/guest/music.json	dev/build/database/seed/guest/music.json
R100	dev/docs_build/database/seed/guest/objects.json	dev/build/database/seed/guest/objects.json
R100	dev/docs_build/database/seed/guest/palette.json	dev/build/database/seed/guest/palette.json
R100	dev/docs_build/database/seed/guest/performance.json	dev/build/database/seed/guest/performance.json
R100	dev/docs_build/database/seed/guest/publish.json	dev/build/database/seed/guest/publish.json
R100	dev/docs_build/database/seed/guest/ratings.json	dev/build/database/seed/guest/ratings.json
R100	dev/docs_build/database/seed/guest/saved-data.json	dev/build/database/seed/guest/saved-data.json
R100	dev/docs_build/database/seed/guest/sprites.json	dev/build/database/seed/guest/sprites.json
R100	dev/docs_build/database/seed/guest/tags.json	dev/build/database/seed/guest/tags.json
R100	dev/docs_build/database/seed/guest/text-to-speech.json	dev/build/database/seed/guest/text-to-speech.json
R100	dev/docs_build/database/seed/guest/users.json	dev/build/database/seed/guest/users.json
R100	dev/docs_build/database/seed/guest/videos.json	dev/build/database/seed/guest/videos.json
R100	dev/docs_build/database/seed/guest/voices.json	dev/build/database/seed/guest/voices.json
R100	dev/docs_build/database/seed/guest/worlds.json	dev/build/database/seed/guest/worlds.json
R096	dev/docs_build/database/seed/messages.json	dev/build/database/seed/messages.json
R088	dev/docs_build/database/seed/objects.json	dev/build/database/seed/objects.json
R091	dev/docs_build/database/seed/palette.json	dev/build/database/seed/palette.json
R092	dev/docs_build/database/seed/support-tickets.json	dev/build/database/seed/support-tickets.json
R092	dev/docs_build/database/seed/tags.json	dev/build/database/seed/tags.json
R088	dev/docs_build/database/seed/tool-metadata.json	dev/build/database/seed/tool-metadata.json
R088	dev/docs_build/database/seed/tool-planning.json	dev/build/database/seed/tool-planning.json
R088	dev/docs_build/database/seed/toolbox-votes.json	dev/build/database/seed/toolbox-votes.json
R100	dev/docs_build/design/gdd/Atari/Area_51/gdd.txt	dev/build/design/gdd/Atari/Area_51/gdd.txt
R100	dev/docs_build/design/gdd/Atari/Asteroids/gdd.txt	dev/build/design/gdd/Atari/Asteroids/gdd.txt
R100	dev/docs_build/design/gdd/Atari/Centipede/gdd.txt	dev/build/design/gdd/Atari/Centipede/gdd.txt
R100	dev/docs_build/design/gdd/Atari/Marble_Madness/gdd.txt	dev/build/design/gdd/Atari/Marble_Madness/gdd.txt
R100	dev/docs_build/design/gdd/Atari/Missile_Command/gdd.txt	dev/build/design/gdd/Atari/Missile_Command/gdd.txt
R100	dev/docs_build/design/gdd/Atari/Paperboy/gdd.txt	dev/build/design/gdd/Atari/Paperboy/gdd.txt
R100	dev/docs_build/design/gdd/Atari/San_Francisco_Rush/gdd.txt	dev/build/design/gdd/Atari/San_Francisco_Rush/gdd.txt
R100	dev/docs_build/design/gdd/Atari/atari.txt	dev/build/design/gdd/Atari/atari.txt
R100	dev/docs_build/design/gdd/Capcom/Bionic Commando/gdd.txt	dev/build/design/gdd/Capcom/Bionic Commando/gdd.txt
R100	dev/docs_build/design/gdd/Capcom/Commando/gdd.txt	dev/build/design/gdd/Capcom/Commando/gdd.txt
R100	dev/docs_build/design/gdd/Capcom/Final Fight/gdd.txt	dev/build/design/gdd/Capcom/Final Fight/gdd.txt
R100	dev/docs_build/design/gdd/Capcom/Ghosts 'n Goblins/gdd.txt	dev/build/design/gdd/Capcom/Ghosts 'n Goblins/gdd.txt
R100	dev/docs_build/design/gdd/Capcom/Marvel_vs_Capcom/gdd.txt	dev/build/design/gdd/Capcom/Marvel_vs_Capcom/gdd.txt
R100	dev/docs_build/design/gdd/Capcom/capcom.txt	dev/build/design/gdd/Capcom/capcom.txt
R100	dev/docs_build/design/gdd/Konani/Contra/gdd.tt	dev/build/design/gdd/Konani/Contra/gdd.tt
R100	dev/docs_build/design/gdd/Konani/Frogger/gdd.txt	dev/build/design/gdd/Konani/Frogger/gdd.txt
R100	dev/docs_build/design/gdd/Konani/Gradius/gdd.txt	dev/build/design/gdd/Konani/Gradius/gdd.txt
R100	dev/docs_build/design/gdd/Konani/Konani.txt	dev/build/design/gdd/Konani/Konani.txt
R100	dev/docs_build/design/gdd/Konani/The Simpsons Game/gdd.txt	dev/build/design/gdd/Konani/The Simpsons Game/gdd.txt
R100	dev/docs_build/design/gdd/Konani/Track_&_Field/gdd.txt	dev/build/design/gdd/Konani/Track_&_Field/gdd.txt
R100	dev/docs_build/design/gdd/Midway/Cruis'n USA/gdd.txt	dev/build/design/gdd/Midway/Cruis'n USA/gdd.txt
R100	dev/docs_build/design/gdd/Midway/Defender/gdd.txt	dev/build/design/gdd/Midway/Defender/gdd.txt
R100	dev/docs_build/design/gdd/Midway/Joust/gdd.txt	dev/build/design/gdd/Midway/Joust/gdd.txt
R100	dev/docs_build/design/gdd/Midway/Midway.txt	dev/build/design/gdd/Midway/Midway.txt
R100	dev/docs_build/design/gdd/Midway/NBA Jam/gdd.txt	dev/build/design/gdd/Midway/NBA Jam/gdd.txt
R100	dev/docs_build/design/gdd/Midway/Robotron/gdd.txt	dev/build/design/gdd/Midway/Robotron/gdd.txt
R100	dev/docs_build/design/gdd/Midway/Spy Hunter/gdd.txt	dev/build/design/gdd/Midway/Spy Hunter/gdd.txt
R100	dev/docs_build/design/gdd/Nameco/Dig Dug/gdd.txt	dev/build/design/gdd/Nameco/Dig Dug/gdd.txt
R100	dev/docs_build/design/gdd/Nameco/Galaga/gdd.txt	dev/build/design/gdd/Nameco/Galaga/gdd.txt
R100	dev/docs_build/design/gdd/Nameco/Ms. Pac-Man/gdd.txt	dev/build/design/gdd/Nameco/Ms. Pac-Man/gdd.txt
R100	dev/docs_build/design/gdd/Nameco/Nameco.txt	dev/build/design/gdd/Nameco/Nameco.txt
R100	dev/docs_build/design/gdd/Nameco/Pac-Man/gdd.txt	dev/build/design/gdd/Nameco/Pac-Man/gdd.txt
R100	dev/docs_build/design/gdd/Nameco/Pole Position/gdd.txt	dev/build/design/gdd/Nameco/Pole Position/gdd.txt
R100	dev/docs_build/design/gdd/Nameco/Ridge Racer/gdd.txt	dev/build/design/gdd/Nameco/Ridge Racer/gdd.txt
R100	dev/docs_build/design/gdd/Nameco/Time Crisis/gdd.txt	dev/build/design/gdd/Nameco/Time Crisis/gdd.txt
R100	dev/docs_build/design/gdd/Nintendo/Donkey Kong/gdd.txt	dev/build/design/gdd/Nintendo/Donkey Kong/gdd.txt
R100	dev/docs_build/design/gdd/Nintendo/Killer Instinct/gdd.txt	dev/build/design/gdd/Nintendo/Killer Instinct/gdd.txt
R100	dev/docs_build/design/gdd/Nintendo/Mario Bros/gdd.txt	dev/build/design/gdd/Nintendo/Mario Bros/gdd.txt
R100	dev/docs_build/design/gdd/Nintendo/Nintendo.txt	dev/build/design/gdd/Nintendo/Nintendo.txt
R100	dev/docs_build/design/gdd/Nintendo/Popeye/gdd.txt	dev/build/design/gdd/Nintendo/Popeye/gdd.txt
R100	dev/docs_build/design/gdd/Nintendo/Punch-Out!/gdd.txt	dev/build/design/gdd/Nintendo/Punch-Out!/gdd.txt
R100	dev/docs_build/design/gdd/Sega/After Burner/gdd.txt	dev/build/design/gdd/Sega/After Burner/gdd.txt
R100	dev/docs_build/design/gdd/Sega/Altered Beast/gdd.txt	dev/build/design/gdd/Sega/Altered Beast/gdd.txt
R100	dev/docs_build/design/gdd/Sega/Daytona USA/gdg.txt	dev/build/design/gdd/Sega/Daytona USA/gdg.txt
R100	dev/docs_build/design/gdd/Sega/Golden Axe/gdd.txt	dev/build/design/gdd/Sega/Golden Axe/gdd.txt
R100	dev/docs_build/design/gdd/Sega/Hang-On/gdd.txt	dev/build/design/gdd/Sega/Hang-On/gdd.txt
R100	dev/docs_build/design/gdd/Sega/Out Run/gdd.txt	dev/build/design/gdd/Sega/Out Run/gdd.txt
R100	dev/docs_build/design/gdd/Sega/Sega.txt	dev/build/design/gdd/Sega/Sega.txt
